"names","values"
"event","<strong>icons</strong>
[1-14] Gossip Girl
[15-26] Skins 3
[27-41] Twilight
[42-56] New Moon
[57-63] Isla Fisher
[64-79] Vanessa Hudghens
[80-93] Nikki Reed
[94-98] Ashley Greene
[99-121] Anna Paquin and Stephen Moyer
[122-126] Emma Watson

<strong>banners</strong>
[1-2] Gossip Girl
[3-6] Vanessa Hudghens
[7-11] Nikki reed
[12] Emma Watson

<strong>wallpapers</strong>
[1-2] Gossip Girl

<strong>teasers</strong>
<img alt="""" src=""http://i25.tinypic.com/2h2o11f.jpg"" /><img src=""http://i29.tinypic.com/oiep9z.jpg"" alt="""" /><img alt="""" src=""http://i26.tinypic.com/30aqhhd.png"" />
<img alt="""" src=""http://i25.tinypic.com/2m51oqr.png"" /><img alt="""" src=""http://i32.tinypic.com/2ekufkw.png"" /><img alt="""" src=""http://i32.tinypic.com/25unt5f.png"" />
<img alt="""" src=""http://i27.tinypic.com/2uiu29v.png"" /><img alt="""" src=""http://i32.tinypic.com/14o7w3l.png"" /><img alt="""" src=""http://i25.tinypic.com/1zxsdg6.png"" />
<lj-cut text=""fight the good fight"">
<table cellspacing=""4"" bgcolor=""""><tbody><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">1</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">2</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">3</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">4</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">5</font></td></tr><tr><td><img alt="""" src=""http://i28.tinypic.com/14cfo85.jpg"" /></td><td><img alt="""" src=""http://i30.tinypic.com/apfgw1.jpg"" /></td><td><img alt="""" src=""http://i25.tinypic.com/2i1o9z4.jpg"" /></td><td><img alt="""" src=""http://i28.tinypic.com/6ymsd2.jpg"" /></td><td><img alt="""" src=""http://i32.tinypic.com/vq48dv.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">6</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">7</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">8</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">9</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">10</font></td></tr><tr><td><img alt="""" src=""http://i25.tinypic.com/2h2o11f.jpg"" /></td><td><img alt="""" src=""http://i29.tinypic.com/19v71c.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2vuiy6t.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/24xgrvr.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/wrc2v4.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">11</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">12</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">13</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">14</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">15</font></td></tr><tr><td><img alt="""" src=""http://i28.tinypic.com/nqv2o9.png"" /></td><td><img alt="""" src=""http://i31.tinypic.com/aa89wy.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/20packw.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2hft2ls.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/zsr66d.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">16</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">17</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">18</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">19</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">20</font></td></tr><tr><td><img alt="""" src=""http://i25.tinypic.com/1z239jq.jpg"" /></td><td><img alt="""" src=""http://i26.tinypic.com/2yov3ls.jpg"" /></td><td><img alt="""" src=""http://i26.tinypic.com/2m7znzd.jpg"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2s01s8p.jpg"" /></td><td><img alt="""" src=""http://i30.tinypic.com/2m4arr8.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">21</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">22</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">23</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">24</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">25</font></td></tr><tr><td><img alt="""" src=""http://i25.tinypic.com/73krvm.jpg"" /></td><td><img alt="""" src=""http://i30.tinypic.com/ay2iic.jpg"" /></td><td><img alt="""" src=""http://i29.tinypic.com/oiep9z.jpg"" /></td><td><img alt="""" src=""http://i30.tinypic.com/2v3r904.jpg"" /></td><td><img alt="""" src=""http://i27.tinypic.com/epkubq.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">26</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">27</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">28</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">29</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">30</font></td></tr><tr><td><img alt="""" src=""http://i27.tinypic.com/3532snq.jpg"" /></td><td><img alt="""" src=""http://i31.tinypic.com/v5zu6o.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/2qb7qfo.png"" /></td><td><img alt="""" src=""http://i30.tinypic.com/dqhfkz.png"" /></td><td><img alt="""" src=""http://i30.tinypic.com/do041d.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">31</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">32</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">33</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">34</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">35</font></td></tr><tr><td><img alt="""" src=""http://i31.tinypic.com/v2tmyf.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/1zn26pc.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2llkoxe.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2e6e8ua.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/30aqhhd.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">36</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">37</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">38</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">39</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">40</font></td></tr><tr><td><img alt="""" src=""http://i31.tinypic.com/29yp3b8.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/169p7w6.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/35jdsh5.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/33o2j6h.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/otketh.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">41</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">42</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">43</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">44</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">45</font></td></tr><tr><td><img alt="""" src=""http://i27.tinypic.com/wmjxio.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/w8p00z.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/2m51oqr.png"" /></td><td><img alt="""" src=""http://i31.tinypic.com/34g34ad.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/23m8vuv.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">46</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">47</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">48</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">49</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">50</font></td></tr><tr><td><img alt="""" src=""http://i26.tinypic.com/2ue386u.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/35n51e1.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2rnbm7k.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/aaby4j.png"" /></td><td><img alt="""" src=""http://i31.tinypic.com/11vqp81.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">51</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">52</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">53</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">54</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">55</font></td></tr><tr><td><img alt="""" src=""http://i31.tinypic.com/11qms05.png"" /></td><td><img alt="""" src=""http://i31.tinypic.com/2r74hty.png"" /></td><td><img alt="""" src=""http://i31.tinypic.com/nvz8kp.png"" /></td><td><img alt="""" src=""http://i31.tinypic.com/2m5l1d1.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/2myycyw.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">56</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">57</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">58</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">59</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">60</font></td></tr><tr><td><img alt="""" src=""http://i31.tinypic.com/2r7lbw3.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/raz1qq.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/9hqpkx.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/33dlb37.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/j7vpyc.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">61</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">62</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">63</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">64</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">65</font></td></tr><tr><td><img alt="""" src=""http://i29.tinypic.com/2hnwfuw.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/act92.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2ekufkw.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/5vbo94.png"" /></td><td><img alt="""" src=""http://i30.tinypic.com/eknxmp.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">66</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">67</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">68</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">69</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">70</font></td></tr><tr><td><img alt="""" src=""http://i27.tinypic.com/6z4g15.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/25unt5f.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2mzd210.png"" /></td><td><img alt="""" src=""http://i30.tinypic.com/2zjf7zq.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/2pq42l2.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">71</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">72</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">73</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">74</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">75</font></td></tr><tr><td><img alt="""" src=""http://i29.tinypic.com/21ctvzk.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/256h98w.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/wale80.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/u4uaw.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/2hxbl3n.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">76</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">77</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">78</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">79</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">80</font></td></tr><tr><td><img alt="""" src=""http://i32.tinypic.com/qy7eo0.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/6s701x.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/68vplg.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/23u54iw.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2hfrx3r.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">81</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">82</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">83</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">84</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">85</font></td></tr><tr><td><img alt="""" src=""http://i29.tinypic.com/2pqw8eu.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/2nhji8p.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/2zjklkn.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2n0ufb5.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/bivwnk.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">86</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">87</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">88</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">89</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">90</font></td></tr><tr><td><img alt="""" src=""http://i28.tinypic.com/5bvc9.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/2uiu29v.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/33urar6.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/290q6bs.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/343iwp2.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">91</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">92</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">93</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">94</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">95</font></td></tr><tr><td><img alt="""" src=""http://i26.tinypic.com/16bei9y.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/2rdaf5c.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/dwvwck.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/t02hk2.png"" /></td><td><img alt="""" src=""http://i30.tinypic.com/33ok0g0.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">96</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">97</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">98</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">99</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">100</font></td></tr><tr><td><img alt="""" src=""http://i30.tinypic.com/90ce8w.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/2m4zlom.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/fktsv5.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/epk7et.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/b8qmhf.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">101</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">102</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">103</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">104</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">105</font></td></tr><tr><td><img alt="""" src=""http://i25.tinypic.com/2ewmis7.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/2qimt93.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/axmpud.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/ht8goz.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/9qa5g5.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">106</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">107</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">108</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">109</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">110</font></td></tr><tr><td><img alt="""" src=""http://i32.tinypic.com/wlu6hz.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/2z8qlhw.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/34yz49t.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/14o7w3l.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/2dbm6bo.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">111</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">112</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">113</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">114</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">115</font></td></tr><tr><td><img alt="""" src=""http://i28.tinypic.com/2mfd9mu.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/14ce6pc.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/rjikwm.png"" /></td><td><img alt="""" src=""http://i26.tinypic.com/2vskd2f.png"" /></td><td><img alt="""" src=""http://i27.tinypic.com/kd9wdk.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">116</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">117</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">118</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">119</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">120</font></td></tr><tr><td><img alt="""" src=""http://i28.tinypic.com/ou6syc.png"" /></td><td><img alt="""" src=""http://i30.tinypic.com/2poqqeg.png"" /></td><td><img alt="""" src=""http://i29.tinypic.com/zx63ac.png"" /></td><td><img alt="""" src=""http://i28.tinypic.com/mcvfxv.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/1zn02n8.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">121</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">122</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">123</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">124</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">125</font></td></tr><tr><td><img alt="""" src=""http://i25.tinypic.com/16la8b7.png"" /></td><td><img alt="""" src=""http://i32.tinypic.com/2qn8t55.png"" /></td><td><img alt="""" src=""http://i31.tinypic.com/2kfu53.png"" /></td><td><img alt="""" src=""http://i25.tinypic.com/1zxsdg6.png"" /></td><td><img alt="""" src=""http://i31.tinypic.com/2mgjszs.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">126</font></td></tr><tr><td><img alt="""" src=""http://i27.tinypic.com/s29kt1.png"" /></td></tr></tbody></table>

<table cellspacing=""4"" bgcolor=""""><tbody><tr><td bgcolor="""" align=""center""><font size=""1"" color="""">1</font></td><td bgcolor="""" align=""center""><font size=""1"" color="""">2</font></td></tr><tr><td><img alt="""" src=""http://i25.tinypic.com/2yzeyrm.jpg"" /></td><td><img alt="""" src=""http://i32.tinypic.com/69mhvs.jpg"" /></td></tr></tbody></table><table cellspacing=""4"" bgcolor=""""><tbody><tr><td bgcolor="""" align=""center"">3</td><td bgcolor="""" align=""center"">4</td></tr><tr><td><img src=""http://i31.tinypic.com/fypl4p.png"" alt="""" /></td><td><img src=""http://i26.tinypic.com/2ynp7rc.png"" alt="""" /></td></tr><tr><td bgcolor="""" align=""center"">5</td><td bgcolor="""" align=""center"">6</td></tr><tr><td><img src=""http://i27.tinypic.com/x3im12.png"" alt="""" /></td><td><img src=""http://i31.tinypic.com/orqwjb.png"" alt="""" /></td></tr><tr><td bgcolor="""" align=""center"">7</td><td bgcolor="""" align=""center"">8</td></tr><tr><td><img src=""http://i30.tinypic.com/2m7vlz4.png"" alt="""" /></td><td><img src=""http://i30.tinypic.com/r935tl.jpg"" alt="""" /></td></tr><tr><td bgcolor="""" align=""center"">9</td><td bgcolor="""" align=""center"">10</td></tr><tr><td><img src=""http://i26.tinypic.com/5u1j4m.png"" alt="""" /></td><td><img src=""http://i30.tinypic.com/bjx1.png"" alt="""" /></td></tr><tr><td bgcolor="""" align=""center"">11</td><td bgcolor="""" align=""center""><font size=""1"" color="""">12</font></td></tr><tr><td><img src=""http://i25.tinypic.com/14940gm.png"" alt="""" /></td><td><img src=""http://i27.tinypic.com/24ay1pc.png"" alt="""" /></td></tr></tbody></table>

<img alt="""" src=""http://i29.tinypic.com/28ujp7c.png"" /><a href=""http://i31.tinypic.com/i37uv7.png"">1600/1200</a>||<a href=""http://i32.tinypic.com/kdn0pk.png"">1280/960</a>||<a href=""http://i28.tinypic.com/2143xg5.png"">1152/864</a>||<a href=""http://i30.tinypic.com/200rxj4.png"">1024/768</a>||<a href=""http://i32.tinypic.com/29xyr0i.png"">800/600</a>
<img alt="""" src=""http://i25.tinypic.com/jui96p.png"" /><a href=""http://i31.tinypic.com/34fy5q1.png"">800/600</a>||<a href=""http://i28.tinypic.com/mu924k.png"">1024/768</a>||<a href=""http://i27.tinypic.com/qqqwj5.png"">1152/864</a>||<a href=""http://i28.tinypic.com/52m6pe.png"">1280/960</a>||<a href=""http://i32.tinypic.com/veowuv.png"">1600/1200</a>
if you want any other sizes just leave me a comment with the size you want :)

please comment and credit if you use, or like anything you see.
it would be nice if you credit me for my hardish work.
hotlinking is wery wery bad, it makes edward cry :(
other than that, enjoy!</lj-cut>"
"eventtime","2009-08-18 00:11:00"
"current_moodid","112"
"url","http://noeticquality.livejournal.com/37412.html"
"userid","11090"
"itemid","145"
"event","<strong><img alt="""" src=""http://i25.tinypic.com/v5z8xt.png"" /> to <img alt="""" src=""http://i29.tinypic.com/2qx2fs9.png"" /><br /><br />Photoshop<br />easy<br />6 steps<br /></strong><lj-cut text=""gotta turn around""><strong><br />1. Duplicate your base and set Softlight 35% Opacity.</strong><br />In this image the layer adds a little contrast. It darkens up the blacks, and the darker colors in the image. But also brightens the lighter colors. You may not to use this layer, or if your image is too dark you can add a screen layer instead.<br /><br /><strong>2. Create a fill layer and flood with #fec0d5, set this to Soft Light 100% Opacity.</strong><br />I wanted to brighten the image up evern more, and add some color. Using pink brighten everything up with, yup, you gussed a pink overtone. This means it brings out the pinks already in the image, aswell as adding more.<br /><br /><strong>3. Create another fill layer and flood with #f7a3c0 and set this to Color Burn 22% Opacity.</strong><br />Color burn layer work great for bringing out particular colors in an image, aswell as adding some more color. I wanted to darken the pinks and reds, so i set a pink color to color burn. If you wanted to darken the yellows, you would use a yellow and so on.<br /><br /><strong>4. Layer &gt; New Adjustment Layer &gt; Color Balance<br />SHADOWS&nbsp; +37&nbsp; -26&nbsp; -9<br />MIDTONES&nbsp; -31&nbsp; +9&nbsp; +8</strong><br />I wanted to dark some areas to add some more contrast. The areas i wanted to darken, i also wanted to add some more reds. If your image turn out to dark, this layer will most likey be the problem. So you may want to layer the opacity. I wouldn't advise removing this layer completely, rather add some screen layers, as this is were most of the color comes from.<br /><br /><strong>5. Create a new fill layer and flood with #f9db4d, set this to Screen 23% Opacity.</strong><br />The last coloring layer can leave some people looking a little sunburned. So this layer adds some natural skin tone back. Also with it being a screen layer it brightens up th image. You can increase this layer if you image, again is to dark, however it can leave the image rather to yellow.<br /><strong><br />6. Filter &gt; Sharpen &gt; Sharpen</strong><br /><br /><strong>And done. This coloring will not work on every image you try. I've tried to help you out by telling you what each layer does, so read it and play around with the settings to suit your own image. <br />Remember this is a tutorial, so don't just copy and paste onto all images.<br />I love to see what you guys come up with, so please post.<br /></strong></lj-cut><strong><br />examples</strong><br /><img alt="""" src=""http://i25.tinypic.com/2rw3q74.png"" /><img alt="""" src=""http://i32.tinypic.com/2nsumb.png"" /><img alt="""" src=""http://i30.tinypic.com/sw2tlh.png"" /><br /><br />"
"eventtime","2009-08-17 18:14:00"
"current_moodid","24"
"url","http://noeticquality.livejournal.com/37219.html"
"userid","11090"
"itemid","143"
"event","<img alt="""" src=""http://i32.tinypic.com/j8zhwg.png"" /> to <img alt="""" src=""http://i31.tinypic.com/f36lif.png"" /><br /><br /><strong>Photoshop CS4<br />Medium<br />10 steps<br /></strong><lj-cut text=""revenge is sweeter than you ever were""><strong><br />This coloring works best with darker blue images, as i can tend to make images a little too white, if the images start of bright. However if you play with the setting you should be able to make it work with other images.</strong><br /><strong><br />1. Duplicate your base and set to Screen 75% Opacity.</strong><br />The image i was using was generally dark all over, so i used a screen layer to just brighten it up as a whole. You could use a curves layer here, if there where certain colors that needed brightening. You may need to alter this layer, depending on your original image.<br /><br /><strong>2. Create a fill layer using #f9b0c6 and set to Softlight 100% Opacity.</strong><br />I wanted to brighten the image again, but also add some more pinks, purple and reds into the image. So i used my favourite layer, the pink softlight layer! If you follow me, you will know i use this type of layer loads. In this image I wanted to add some natural colors back into the image, as the orignial was very dark and very blue/green. So this color add everything i waned. You can change this color up, depending on your image, if you image has alot of reds in, try a blue layer, or a green one to naturlize the reds.<br /><strong><br />3. Duplicate your base base, drag to the top and set to Softlight 82% Opacity.</strong><br />Birght screen layers tend to take some of the contrast out of images, so i added this layer to put some that contrast back in. This layer also made make some of the colors in the image pop alittle more. You may need to lower the opacity of this depending on your image.<br /><br /><strong>4. Create another fill layer using #ffc189 and set to Color Burn 30% Opacity.</strong><br />Color burn layers, do pretty much what they say on the tin. I've used an orange, as i wanted to bring out the orange tones in her skin, and the background. So i used the orange color to make the original oranges pop, and to add more orange to the reds. Again if you want other colors to pop, simply change the color! <br /><br /><strong>5. Layer &gt; New Adjustment Layer &gt; Color Balance<br />SHADOWS  -24  -9  +9<br />MIDTONES  +12  0  0</strong><br />This layer is only really here becuase of the last layer, it helps normalise the orange alittle, and add some more contrast back into the image. You may find you don't even need to use this layer, if so, just remove it, do however wait till the end result.<br /><strong><br />6. Create another fill layer using #fddb99 and set to Normal 20% Opacity.</strong><br />As this layer is set to normal, its quite a matt and opac. Becauase i used and orange color it brightens the image up. It also again adds some more orange to the image. <br /><br /><strong>7. Take this:<img alt="""" src=""http://i32.tinypic.com/2qn0751.png"" /> (by ? sorry i forgot who made it) texture and set to Softlight 50% Opacity.</strong><br />Because of the last the image can tend to lose any contrast, as the image is made very matte. So i used this texture to add some more depth to the image, using textures is the new SC. Because of the color of the texture it makes some of the reds and purple pop alittle more.<br /><br /><strong>8. Duplicate your base, drag to the top and set to Screen 37% Opacity.</strong><br />The last few layers can darken the skin tones a little too much, so i used the original image to brighten the result up, this layer can be un-necessary so if you don't need it, don't use it.<br /><br /><strong>9. SHIFT + CTRL +ALT + E the Filter &gt; Sharpen &gt; Sharpen </strong><br />I always sharpen my images, i think it helps to finish the image. The coloring i used can sometimes take the contrast and definition out, so add it back. You may need to lower the opacity of this layer, you can do this by fading the sharpen, SHIFT + CTRL + F which should bring up and box where you can minus the sharpen.<br /><br /><strong>10. Take this:<img alt="""" src=""http://i32.tinypic.com/346u60z.png"" /> texture (made by me) and set to Screen 30% Opacity. </strong><br />I wanted to brighten up a particular part of the lower image, so i took a light orange, to go with the image and set it to screen to brighten the image in particular way.<br /><br /><strong>And you're done!<br />This coloring will not work on every image, you will have to play with the setting to see what you can make. This is simply a tutorial showing you how i achieve something, so please don't stick to the coloring rigidly.<br />I like to see what you achieve, so please post what you make!<br /></strong></lj-cut><strong><br />exmaples<br /><img alt="""" src=""http://i26.tinypic.com/2qsmdqp.png"" /><img alt="""" src=""http://i25.tinypic.com/9r7r85.png"" /><img alt="""" src=""http://i31.tinypic.com/iwu3xj.png"" /></strong>"
