"names","values"
"event","<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal; color: rgb(102, 51, 102);"">All the boys voices cracking <br>Oh, the moaning half tones <br>Come summertime, we're all the same age here <br>All the tension and the terror <br>Thin limbed, gorgeous green eyes smiling <br>And <span style=""font-style: italic;"">I'm going straight to hell</span> <br>All the possibility and promise just weighs on me so heavily and <br><br>I try but I'm not convincing <br>Your lips, they pout and twist, and <br>I die trying just to keep myself from kissing you. <br>You take in everything with a certainty I envy <br>It's somehow all I need <br>Just keep me guessing please <br><br>Darling, <br><span style=""font-style: italic;"">All of these awkwardjumpstartstalling conversations </span><br style=""font-style: italic;""><span style=""font-style: italic;"">Mean much more to me than anything </span><br style=""font-style: italic;""><span style=""font-style: italic;"">It comes down to me and you </span><br style=""font-style: italic;""><span style=""font-style: italic;"">And whether we're supposed to or not, </span><br style=""font-style: italic;""><span style=""font-style: italic;"">We still will, </span><br style=""font-style: italic;""><span style=""font-style: italic;"">We're so much better off</span> than them <br>All the possibility and promise just weighs on me so heavily and <br><br>I try but I'm not convincing <br>Your lips, they pout and twist, and <br>I die trying just to keep myself from kissing you. <br>You take in everything with a certainty I envy <br>It's somehow all I need <br>Just keep me guessing please <br><br>A look, a laugh, a smile, a second <br>Passes by and I regret it <br>Words just aren't right <br>Sometimes I just can't explain <br>All the ways you devastate me <br>Always on my mind <br><br>I try but I'm not convincing <br>Your lips, they pout and twist and, <br>I die trying just to keep myself from kissing you. <br>You take in everything with a certainty I envy <br>It's somehow all I need <br>Just keep me guessing <br><br>I try but I'm not convincing <br>Your lips, they pout and twist, and <br>I die trying just to keep myself from kissing you. <br>You take in everything with a certainty I envy <br>It's somehow all I need <br>Just keep me guessing please <br>~Straylight Run<br></pre>"
"eventtime","2005-02-10 17:55:00"
"url","http://labiallyn.livejournal.com/35042.html"
"userid","8423"
"itemid","135"
"event","<span style=""color: rgb(153, 51, 153);"">Do yourself a favor and don't
read this...its not gonna make youre days any brighter or be a
productive way of wasting your time. Love you all though.<br>
<br>
</span>Woke up this morning with day old coffee<br>

Smoked what was left of your cigarette<br>

Sit by the phone just in case you call me<br>

It ain't ringing yet<br>

You're probably half way to Albuquerque<br>

You'll hang a north up to Santa Fe<br>
<span style=""font-weight: bold;"">
You'll never know just how much it hurt me</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">
To watch you walk away</span><br>

<br>

From my blue bedroom<br>

I've got a sad and lonely view<br>

Of a melancholy moon<br>

My pillow smells like your perfume<br>

Missing you in my blue bedroom<br>

<br>

You never told me why you were leaving<br>

I guess you did what you had to do<br>

If you find that love is what you're needing<br>

It's waiting here for you<br>

<br>

From my blue bedroom<br>

I've got a sad and lonely view<br>

Of a melancholy moon<br>

My pillow smells like your perfume<br>

Missing you in my blue bedroom<br>

<br>

You left a red dress, some purple shoes<br>

That silver comb that you never used<br>

A yellow ribbon from your hair<br>

Baby you're still everywhere<br>

<br>

In my blue bedroom<br>

<br>

In my blue bedroom<br>

I've got a sad and lonely view<br>

Of a melancholy moon<br>

My pillow smells like your perfume<br>

Missing you<br>

I'm needing you<br>

Baby I want you<br>

In my blue bedroom<br>
~Toby Keith<br>
<br>
<span style=""color: rgb(102, 51, 255);"">Well, I can honestly say that
I've just experienced (well acutally its not gonna end until after this
weekend but thats ok) the worst week since sophomore year....I
seriously have nooo idea what happened, where it all came from and why
it was all not brought up until last night.&nbsp; I know it was a risk
to try something that really didnt look very promising seeing as how
itd be and is still incredibly difficult to see him when we go to
different schools, but for some reason, from some random place I had
complete faith that if we tried hard enough it could work.&nbsp; I
didnt need it to last forever, just to last without...well without
this.&nbsp; I just wanted someone I knew I could go to, someone that
cared about me as much as I did about them.&nbsp; Unfortunately, like
most things I think I was pretty wrong. An hour and a half of talking
last night and I got nothing but a stomach ache, a sleepless night and
the same things rolling over and over in my head trying to figure out
why I was so oblivious and naive.&nbsp; I mean yeah I knew things
havent even been close what a relationship should be, but somehow I
overlooked alot.&nbsp; Call me a hopeless romantic....cuz at the moment
thats all I really feel like....maybe even incredibly blind and
stupid...yeah that too.&nbsp; Even kind of alone.&nbsp; I mean yeah
people say they're there if you need to talk, but come one what person
with an awesome relationship going for them really wants to know about
someone elses going to shambles besides maybe to make them feel better
but thats no help to the person whose world just got blown away.&nbsp;
Well actually,&nbsp; I shouldnt say that, cuz I cant say it was a
complete surprise...it was just a lot in one night.&nbsp; I mean I
tried to analyze every part of our conversation about 5 times and
everything just leaves me exhausted and dizzy and confused.&nbsp;
Almost like everythings been pretty fake...I mean ""i should have
brought this up sooner but hey i procrastinate"" doesnt exactly make me
feel better...I'm sorry that I'm something you feel you can put off and
deal with later. Not that I'm blaming him, I mean he is right...even if
it sucks.&nbsp; But I wish I had known sooo much sooner and not have
allowed myself to get caught up in something that was going to make me
feel....like this.&nbsp; Yeah okay I get to talk to you about this
probably Saturday, but I can tell you now that I'm not going to know
anymore about what to say or how this is all going to end than I do
now.&nbsp; But I do now that I'm going to start dreading going to work,
something that I actually liked for a while because I get along with
every single person there basically and yeah.&nbsp; I need that for one
more summer til college.&nbsp; Whats worse is all this time I've wanted
to see him again and I've missed him, now...I dread the next time I see
him because not only do I not know where things are going but I don't
even know how I'm going to react to seeing him.&nbsp; Blah.<br>
<br>
Funny though, thats probably the worst part of this week, but
definitely not the only thing wrong.&nbsp; First of all, yesterday
started off bad even before all that....when god damn Mr. O'Neil
FLIPPED out on me because I said I copy - pasted a bunch of picture
boxes for the yearbook spreads I did and apparently that makes them
show up blank in the proofs (according to him).&nbsp; So I feel like
shit because I'm the only god damn person that took control of the
whole thing and started putting them together - I mean Jenna was
definitely right there helping too but for the what? 8 people in our
group? 2 of us are doing everything and then getting treated like
there's no hope of us pulling through and putting it all together? well
fuck. I'm sorry that I've been using two of my three studyhalls every
damn day to get this done when I could easily be doing something else.
haha like playing cards and screaming cuz I get all into it (you know
you love me guys!) o man its rediculous.&nbsp; That and I actually
think civics makes me dumber...what a waste of a class.&nbsp; Then
yeah, I cant keep great grades in physics, and this fucking emt shit
.....yeah I'm sucha failure...least I'm good at it.<br>
<br>
Ahh fuck it all. I just need all this to end. That and a hug maybe. a
real big hug.&nbsp; That might help.&nbsp; Blah...off to try and learn
more stuff and probably force feed some food into me cause yeah
definitely not hungry - see this really does suck, cant even appreciate
food anymore.<span style=""font-style: italic;""></span></span><br>"
"eventtime","2005-02-10 16:53:00"
"current_moodid","54"
"url","http://labiallyn.livejournal.com/34763.html"
"userid","8423"
"itemid","130"
"event","<table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Lucky</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>I</font></td><td valign=middle align=left><font style='color: black;'><b>Innocent</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>N</font></td><td valign=middle align=left><font style='color: black;'><b>Nerdy</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>D</font></td><td valign=middle align=left><font style='color: black;'><b>Dashing</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Sexy</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Appreciative</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>Y</font></td><td valign=middle align=left><font style='color: black;'><b>Yummy</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>

Oo baby! haha Ok so far...physics sucked, then yesterday was a snowday
which also sucked, though it was nice and relaxing I would rather have
gotten another exam taken care of ..but o well another early release on
monday now and a whole weekend to figure out those f*ing major authors
essays yay. Well, least I get to see Neil :-) hopefully not just at
work tho...and Stevie and Papa are giving me a make-Lindsay-happy night
cuz well...yeah.&nbsp; I love them mucho!!! And thats really
all...drove my dearest Chelsea Dutton and Sarah home today...haha @
sarah fearing for her life, thanks hun - remember I drove YOUR car!
lol! <br>
<br>
Now...off to dig into the wonderful world of calculus...<br>"
