"names","values"
"event","Ed.....okies look..

I over reacted... i duno i jsut thot it was sooo utterly completely stupid!! that after all teh times i imd you...you ignored me..never said shyt to e..and then i go n say sorry to  be a bother..and you replyd to that..i ws dumb struck....and then u said who is this...o.O...its like..

whoa!...i imd you god knows how many times saying it was my new s/n.. and saying love ya..and all that....How many other chicks ya tell u love them~!?...lol and all thee other shyts...-.-' what eva.not my bussyness....but hey.. i love you..im sorry i wasnt haven agood day i shouldnt of blown up on you..but it hurt me..it really really really did hurt.



and  hopfully you have said to you rself""whoa she is being astupid bitch""....Cause i was.

and hopfuly you idnt say..""i'm an asshole..""...Cause you aint.

i over react.... thats me....miss""drama queen""

and it gets bad sometimes.. its just im going insane up here in RI..and i've been jumpy with everything..and anything..

im definatly not my old self..

im not as open to anyone as i used to be.. i have completely shut down. and my wall is rebuilt.

so...ur call now..whether or not to still...well..yea..stay in touch with me..Cause i wil NOT bother you... i want you to get ahld of me...
like i said..

Your call

love alwys,no matter what.
Corian.
xoxoxoxxoxxooxoxooxoxoxoooxooooxooxoxooxoxox


----------------------------------------------
kara hurry the F up with sven ur money lol get a damn job HAHAAHAAHA
-----------------------------
mike!!...um..well i hope you are doing okies..I havnt chttd with ya in abit..Hope all is good and well...^_^ see ya soon...BWUAHAHA...(dun forget what told you mister!!)

--------------------------

madi!...mi mi mi.. how u doing girly?? good i hope..^_^ mwuahz! miss you

----------------------------------
Anthonyyyy......hahahaa happy for ya......ur accomplishment..of over coming your problem..BWUAHAHA..


i aint used to you talken so damn much....lmao...Weelll..dun forget to get drunk for me on my b-day!!!!!!!!! hahha NO BEER DMN IT!...yucyss..(elch!!!)eewww..lmao...Get ur fucken license already...CRACKA!..haahhahhaha...we gatta chill again and definatly do a party!!!...^_^ hahaha

me n you will have our own chill day. i promise!^_^...dunno  how soon of when im back..but definatly during the first week..lol i already gots allot of plans for me when im home...^_^

mwuaz!
Corian.


TTYL 


--------------------------------
well..still dunno anything bout when i'll be home..but i can say this... sorry if i already have..but here i goes again....


1...if i take the ged in april..and  find out a pass in april..i come home in april..

2.if i take ged in april..find out i pass within fisrt few dyas of may... i come hom in may......


now that thing called the bad side..

1.) take ged in april.....fail.... im fucken....FUCKED.

2.)..take ged not during april..and in may.. ...fuck it

If I DONT HAVE RESULTS OF PASSING WITHIN FIRST WEEK OF MAY...

IM FORCED TO STAY HERE...GET A TEMPORARY JOB..AND SAVE MONEY!!!! SO I CAN PUT IN HALF TWORDS MY TICKET.


..hence the reason im begining to make some aquaintences....o.O...hmmm... i dunnnooo

i hope im home sooon..=["
"eventtime","2005-03-24 10:29:00"
"current_moodid","113"
"url","http://ragdollsstory.livejournal.com/20993.html"
"userid","12543"
"itemid","81"
"event","ok well i got a reply from ED...omg kid i love you to death and im very hapy to her from you but why anonyms...in order to post a reply ...you gatta be logged onto LJ....so..cough it up...whats the name...email it to me if ya no want anyone to have it damn it..lol START TALKEN TO ME ON AOL/AIM...every tme i im you i get the cold shoulder.. i dont like that..you know it.. if your bussy or somthing drop me  aline just saying ur busy or something damn..>_<

im very happy we still keep intouch

(for you nosey ass people..i met him ona  cruise 5 years ago...he is my ultimate first love and he is the reason i have had regret for 5 years..well im the reason for regret cause i didnt act upon what could have been mine ..we both hid our feelings...in fear of the others rejection)

Ed i love you soo much and i miss you with all my heart.

Thank you for helping and giving me advise with all my drama/problems.
U are defiantly among the most nicest,sweetest,gentlest,loving,caring,fun. guys i know.

i really dont know what to say.. besides... i cant wait to see you again^_^ my life depends on it.
I LOOOVVEEEE YYOOOUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
XOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOXXOXOXOXOXOXOXOX"
"eventtime","2005-03-21 13:34:00"
"current_moodid","115"
"url","http://ragdollsstory.livejournal.com/20990.html"
"userid","12543"
"itemid","80"
"event","....welll

1.)Ima be rooming at my mammys place

I sent her a letter today essplaing what the money situation is..
SO SHE AINT STEALING all my fucken money again.

2.)Im filinf papers to the federal state people April 4th 
saying Im getting my GED and then I am also maken a date on the
4th of What day and shyt I'm taken the test..
So i will know on the 4th when my Testing Day is

My AuntyJo-Ann is calling Henry(GED dude who gave me the Official Pre GED test.
To see if there is a specific date That he might know of when the
TD is. So i might possibly hopfully know sooner then 04,04.

3.)I'm sick of watching TV.
why!?
Cause the shows that I watch in the morning are all about L*&^
and S@$...and I'm flippen out..I'm so depribed I'ma cry..LOL

4.)..really i forgot what i was gunna say!!!
HAHAHAHHAHHAA

OKIES...ttyl


<H1>I LOVE YOU ALL AND MISSS YOU!!</H1>"
"eventtime","2005-03-18 16:29:00"
"current_moodid","59"
"url","http://ragdollsstory.livejournal.com/20543.html"
"userid","12543"
"itemid","79"
"event","just updating my livejournal..then getting in the shower..
and then walking to the grocery store to taunt the hiring manager to give me afucken job!
..then probly walk to my cousins work...
and see if she can get me a pack of ciggs...cause i still got...23 days till im 18....

April 4th...(my aunts bday)....is the day i have to go file papers to the federal state people...telling them i have earnd m y ged
lol
so..... after april 4th
is when i take teh actuall ged test
....soo for now..till that day.. ima work on  A FUCKEN job
'casue im not even sure if i can be home in april
might have to be during the begining to middle of may
>_< which means i miss jagermeister music tour...!!!!!
...piss me offfff

but hey... i gatta do whats i gatta do..everythingw ill work out i already talked to my aunt..and we are trying tog et me home before may....=]"
"eventtime","2005-03-15 14:21:00"
"current_moodid","45"
"url","http://ragdollsstory.livejournal.com/20313.html"
"userid","12543"
"itemid","78"
"event","Damn you....*!$#..**only kara,alex,and marilu would know of this..do not ask.you wil no tbe told..
if you honestly want to know..then ask me.



Fuck man.
A nice day turnd to shyts   nothing more...nothing new..nothing usuall..i loveto get my hopes up.

Fuck ME,Fuck my hopes!

Congratulations.

Congratulations my friend! you have done it!
You have succeded in making my heart beat,and making my mind soar!
Congratulations my friend! You have dont it!

You led me to beleive that there was hope for us.
You led me to beleive.

You I congratulate on this wonderful night.


I really hope things are different when I get there.
I really hope they don't turn out to be how I see.

For anothers sake.
Maybe not the Other...

Myself.

Congratulations you stupid bitch!
Congratulations on another failure!
You push and push and strive so hard to move on and to move forward.
WHY
 you don't get anywhere.

I led myself to beleive.
I let my self get carried away in the imaginations.
Congratulations fucker! you led me to belive.
Congrtulations, you made my mind soar.

now... 
I can only wait to see what it is.
I really hope for anothers sake it isnt what I see.
I really hope for anothers sake it isnt what I see.

Congratulations.
Congratulationsmy friend.

You led  me.
You led me to beleive.
You made me imagine things now I shouldnt be.

congratulations.
congratulations to you my friend.
Congratulations on my life


:attacked by sneezes::

wow...ok.maybe it aint what i see....i hope it aint..
but usally when i think wrongly and think of things i shouldnt..i sneeze allot
so its a good sighn!!!
lmao
( but see i know my self better and i wont allow the bullshit to hapen so..bring it on. i learnd the first ime never back away in what you think can work......or you will have regret for your life....i know..so far i've been livingin regret for 5 years.)"
"eventtime","2005-03-14 22:33:00"
"current_moodid","1"
"url","http://ragdollsstory.livejournal.com/20122.html"
"userid","12543"
"itemid","77"
"event","<P><STRONG><FONT color=#ffff00 size=7>I FUCKEN DID IT!!!!! I PAASSSEEDD THE PRE GED! OMG I WOULDNT BE MAKENA&nbsp; HUGE DEALL BUT OMG..THE SCORE I GOT!!! WOW HOLLYY SHYT..THE RETARDED CORIAN....AINT THAT FUCKEN STUPID!!!!(but yes still is retarded)</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7>LANGUAGE ARTS WRITING I SCORED A&nbsp;&nbsp; 440</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7>SOCIAL STUDIES !!!!500 BITCH!!!!!!!</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7>MATH!!!!! 450!!!! FUCK YEA</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7>OK GET THIS... YOU NEED THE SCORES TO AVERAGE OUT TO A </FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7>2,200</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7>ME N THE TEACH&nbsp; FIGURED MY SCORED...AND IT CAME OUT TA....</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7>2,390!!!! HAHAHHAHA MOTHER FUCKERS!!!!! IM COMEN HOME IN APRIL!!!! UHHHH!!!!!!</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7>LMAO!!! OMG!!! I CANNOT FUCKEN WAIITTT!!!!!!! AAAAAAAAAAAA</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7>MY GED IS GUNNA BE NEXT WEEK!!!!! IF ANYTHING SOONER!!!!!! BWUAHAHAHHAHHAHAHHAHHA</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffff00 size=7>P.S.....HEHE BEACH NIGHT!!!!</FONT></STRONG></P>
<P><FONT color=#ffff00 size=7></FONT>&nbsp;</P>
<P><EM><U><STRONG><FONT color=#c0c0c0>P.S.S...I THINK I DESERVE SOME SEX DAMN IT....</FONT></STRONG></U></EM></P>
<P><EM><U><STRONG><FONT color=#c0c0c0>::rapes her ninja/pirate::</FONT></STRONG></U></EM></P>"
"eventtime","2005-03-14 21:19:00"
"current_moodid","45"
"url","http://ragdollsstory.livejournal.com/19954.html"
"userid","12543"
"itemid","76"
"event","ok welllll... i have now gotten rid of the dinosour computer!!! i am now on the laptop!!! thats fucken great wannaknow why? i can sneak online now when ever i fucken want too!!!(like...umm lets say whenthe parentals are ASLEEP..bwuahahahaa i just gatta turn the volume down..and it makes nooo connection noise!! hahahah yes!!! i love it!! this bitch is soo much quicker then the fucken computer!!! hahaha i love this i love it
I love it!!!!


well lets seee..if the guy and or the people tell me i cannot take the test..until may or after may im syaing fuck it,..and im telling my aunt..i have to come home i cant stand being up here. i will enroll myself back into survivors i do not care!!!!
mwuahz i love you and i will hopefully see you all when i am back home..IN APRIL!!

its fucken freezing its like a blizzard outside..snowing like crazy god dman it

hehe i wweent out side and let a bunch of snow get in my hair and on my eyelids..hehehe

and i took asexy fucken picture....and and and i took a picture of the snow falling ijnt he backyard...with the snow landing on a treee..ohh..kara and madi you r guna love these fucken pictures!"
"eventtime","2005-03-11 13:18:00"
"current_moodid","84"
"url","http://ragdollsstory.livejournal.com/19699.html"
"userid","12543"
"itemid","75"
"event","well..here is the update on me comen home and the ged thingy..

I went  there..all happy and shit..FINALLYY IMA GET IT DONE....

nnooooooo

there single fucken tests!!!!

of course..the first one i had was the one i did SO POORLY ON!!(ON THE INTERNET WITH PBS.)

2 PARTS...MUTLIPLE ANSWERS AND THE 2ND WAS AN ESSAY

1.) i got 14 outa 25 correct...thats a 400..
2.) the essay...welll...i was fucked
1...i cant spell
2...i was fucken stumpd on what to write..

type a
What would you teach if you had the chance to teach someone something you know?


O.O HELLO
IM CORIAN... I KNOW HOW TO BE A RAGDOLL AND A MORON!!
HOW AM I POUSTA TEACH THT!!

..just lay back..smoke ciggs...do nothing..have fun with friends,heartbreaks,bullshit and drama
There you have it folks!

thats my essay!    NOOO i dont think soo!!

i got soo pissed i slamd the pencil down and was like..FUCK ME DAMN IT!! and the two other guys in there where like..O.O WHOA!! EVIL BITCH RUN!!
it was fun...one kid started to laugh..and i looked at him with an evil glare..and he still laughed i was liek DUDE...FUCK YOU! DONT LAGUH AT ME! I'D LIKE TO SEE YOU DO THIS!! MISTER IMA DROP OUT OXYMORON TOO!!...
(something to that consent..but i dun think i used oxy moron as a word)
and he was like..O.O   sorry...

and then i was like..ok.... i thot bout theatre...okk yeah i'll do tht..nooo couldnt cause id have to explain all this bullshit and it would take much longer then a 5 parg. so i said NOOOO and then..teacher kidnergarten...being a teacher...noooooo cant do that...cnt explain how id teach kids to throw chairs..
twirling baton...nooope...cnt do that...thats a show and try it your self shit..not words...and then i was like....photography..nooo cnt do that...cause everyone does it..its too original...and then i was like..ok dancing..nooo thats a show and try too..FUCK N A MAN!!...Teacher was like..you ok?? i looked at him im like...no im not i dont know shit..im a I  D 10 T
he was liek a what?...i was like..nothing..-.-''

and then i thot of....DOOOm.....AND YA KNOW... the follow the pony shit i was like..pony..O.O..yes!!!

"" how to ride a horse.""

lmao thats what i wrote about...can ya beleive it!!!
lmfao

he graded the shit..and i had a 400 on the multiple answers.. then he lookd at the essay and was like...O.O YOU WROTE ALL THIS~!?

yeah!!why??...was it not pousta be an essay..

Well..it says essay but this is front and back...

YEah..essay...is a 5 pargraph summery ...and each paragraph contains 5 sentences...

then my aunt walked in and the teacher was like..o.o oh..

then he goes and says..ok come back on monday at 6..and i will give you S.S.
You pass this..then it nocks out 2 others..so then you just elimate 3 tests with one.. and so iwas like ok thats good..and he was like..you did good with this one..and on monday i will give you math as well.. ther eis two parts there both long so you'll probly only have the first one..but if you finish and you want i'll give you both.. so i was like ok yeah thats kewl..

amnd then he goes and mentions about clases,and him given home work..and comen in on certain days for clases and bullshit...and that it goes threwout may!!!

i was like..NOOO MOTHER FUCKER!! GIMME ALL THE TESTS!!! AND IMA PASS THEM ALL!@! GIMEMT HE REAL GED INTWO WEEKS BITCH!!! IM GOING HOME BEFORE MAY!!!!

THATS WHAT I WANTED TO SAY...LOL

my aunt got a huge fucken smile on her face and is like....ohh!! ok thats good...

looks at me witha  evil asss grin..like HAHAHAHAH U ARE MINE GIRLY!!!!!!O.O

AND I CRY DEEP INSIDE IN PAINFUL TEARS...I CANT STAND THIS WORLD UP HERE ITS A PAIN IN MY FUCKEN FAT ASS!!!!!



----------

SO YEAH last night i had a dream...about vinny..and my childhood....and the present....

thats not good...that means i will be running into him very soon.....and im not happy with that at all..cause i wil have  amelt donw and strangle him.
-------------------------
this saturday ima go see my aunty n uncle and cousin..and hopfully see my other uncle and my other cousins..(no no aunty with this one..cause lisa(ex aunt)..was a whore and cheated on my uncle unrepeativly..SHE HAD EVERYTHING!!!!.....not to mention he gave her the fucken house they all lived in..and now he has a even bigger house..n i mean its like..WHOA...seriously... basment is the size of his first floor..its another fucken room/house down there lol....first floor has like..omg! lol its unexplainable but i will be taken pix of it outside and inside so i can flash around how rich my uncle is...lol lmfao

i want his house! lmao

ok thats all

aaa no this song is on! i hate it!!>_<"
