"names","values"
"event","PFA+RnJvbSB0aGUgQVAtIGluIGZhY3QgdGhpcyBndXktIDxFTT48Rk9OVCBzaXplPTI+PFNUUk9ORz5CeSBTTE9CT0RBTiBMRUtJQywgQXNzb2NpYXRlZCBQcmVzcyBXcml0ZXI8L1NUUk9ORz48L0ZPTlQ+PC9FTT4gLiBNeSBjb21tZW50cyBhZGRlZCBvciB0aGlzIHdvdWxkbid0IGJlIG5lYXJseSBhcyBpbnRlcmVzdGluZy4uLg0KPFA+VGhlcmUgd2FzIGxpdHRsZSBhcHBhcmVudCBzeW1wYXRoeSBmb3IgdGhlIGRlYWQgQW1lcmljYW5zIG9uIE1vc3VsJ3MgZGVzZXJ0ZWQgc3RyZWV0cywgd2hlcmUgaHVuZHJlZHMgb2YgVS5TLiB0cm9vcHMsIGJhY2tlZCB1cCBieSBhcm1vcmVkIHZlaGljbGVzIGFuZCBoZWxpY29wdGVycywgYmxvY2tlZCBicmlkZ2VzIGFuZCBjb3Jkb25lZCBvZmYgU3VubmkgTXVzbGltIGFyZWFzIG9mIElyYXEncyB0aGlyZC1sYXJnZXN0IGNpdHkuICJJIHdpc2ggdGhhdCAyLDAwMCBVLlMuIHNvbGRpZXJzIHdlcmUga2lsbGVkLCIgZGVjbGFyZWQgSmFtYWwgTWFobW91ZCwgYSB0cmFkZSB1bmlvbiBvZmZpY2lhbC4gDQo8UD48U1RST05HPjxGT05UIGNvbG9yPSMzMzY2ZmY+W3R3b3BvdW5kcmFkaW9dPC9GT05UPiAiQXBwYXJlbnRseSIsIGp1c3QgaG93IG1hbnkgYnkgc3RhbmRlcnMgZGlkIHlvdSBhc2sgYWJvdXQgdGhlIGRlYWQgVVMuIG1hcmluZXMgdGhhdCBoYXZlIGJlZW4gdHJ5aW5nIHRvIHByb3RlY3QgdGhlbSBmcm9tIHRlcnJvcmlzdHMgd2hvIG5vdCBvbmx5IGhhdGUgQW1lcmljYSBidXQgYWxzbyBoYXRlIG1vc3Qgb2YgSXJhcSBhcyB3ZWxsLjwvU1RST05HPiA8U1RST05HPk1lYW53aGlsZSBpZiBJIHdhcyB0aGUgdHlwZSB0byBkcm9wICJGIiBib21icyBKYW1hbCB3b3VsZCBnZXQgb25lIHNlbnQgaGlzIHdheS4gPC9TVFJPTkc+DQo8UD4NCjxQPkluaXRpYWwgcmVwb3J0cyBzYWlkIGEgcm9ja2V0IGhhZCByaXBwZWQgaW50byB0aGUgdGVudC4mbmJzcDsgPFNUUk9ORz48Rk9OVCBjb2xvcj0jMzM2NmZmPlt0d29wb3VuZHJhZGlvXSA8L0ZPTlQ+T2RkbHkgZW5vdWdoIHRoZSBpbml0aWFsPC9TVFJPTkc+IDxTVFJPTkc+cmVwb3J0cyBhcmUgYWxtb3N0IGFsd2F5IHdheSBvZmYsIHdoeSBpcyB0aGF0PzwvU1RST05HPiAmbmJzcDtMYXRlciwgaG93ZXZlciwgYSByYWRpY2FsIFN1bm5pIE11c2xpbSBncm91cCwmbmJzcDs8U1RST05HPjxGT05UIGNvbG9yPSMzMzY2ZmY+W3R3b3BvdW5kcmFkaW9dPC9GT05UPiAmbmJzcDtqdXN0IGNhbGwgdGhlbSB0ZXJyb3Jpc3QsIGRvbid0IGJlIGEgcG9saXRpY2FsbHkgY29ycmVjdCBBUCBwdXBwZXQuPC9TVFJPTkc+ICZuYnNwO3RoZSBBbnNhciBhbC1TdW5uYWggQXJteSwgY2xhaW1lZCByZXNwb25zaWJpbGl0eSwgc2F5aW5nIGl0IHdhcyBhICJtYXJ0eXJkb20gb3BlcmF0aW9uIiDigJQgZ2VuZXJhbGx5IGEgcmVmZXJlbmNlIHRvIGEgc3VpY2lkZSBib21iZXIuIE1pbGl0YXJ5IG9mZmljaWFscyBpbiBJcmFxIHNhaWQgV2VkbmVzZGF5IHRoYXQgc2hyYXBuZWwgZnJvbSB0aGUgZXhwbG9zaW9uIGluY2x1ZGVkIHNtYWxsIGJhbGwgYmVhcmluZ3MsIHdoaWNoIGFyZSBvZnRlbiB1c2VkIGluIHN1aWNpZGUgYm9tYmluZ3MgYnV0IGFyZSBub3QgdXN1YWxseSBwYXJ0IG9mIHNocmFwbmVsIGZyb20gcm9ja2V0cyBvciBtb3J0YXJzLiANCjxQPjxTVFJPTkc+PEZPTlQgY29sb3I9IzMzNjZmZj5bdHdvcG91bmRyYWRpb10gPC9GT05UPjxGT05UIGZhY2U9VmVyZGFuYSBzaXplPTI+VGhlcmUgYXJlIHR3byBsYXJnZSBwZW9wbGVzIGluIElyYXEsIDwvRk9OVD48L1NUUk9ORz48QSBocmVmPSJodHRwOi8vaS1jaWFzLmNvbS9lLm8vYXJhYnMuaHRtIj48Rk9OVCBmYWNlPVZlcmRhbmEgY29sb3I9IzAwMDAwMCBzaXplPTI+PFNUUk9ORz5BcmFiczwvU1RST05HPjwvRk9OVD48L0E+PEZPTlQgZmFjZT1WZXJkYW5hIGNvbG9yPSMwMDAwMDAgc2l6ZT0yPjxTVFJPTkc+IGFuZCA8L1NUUk9ORz48L0ZPTlQ+PEEgaHJlZj0iaHR0cDovL2ktY2lhcy5jb20vZS5vL2t1cmRzLmh0bSI+PEZPTlQgZmFjZT1WZXJkYW5hIGNvbG9yPSMwMDAwMDAgc2l6ZT0yPjxTVFJPTkc+S3VyZHM8L1NUUk9ORz48L0ZPTlQ+PC9BPjxGT05UIGZhY2U9VmVyZGFuYSBjb2xvcj0jMDAwMDAwIHNpemU9Mj48U1RST05HPi4gOTclIGFyZSA8L1NUUk9ORz48L0ZPTlQ+PEEgaHJlZj0iaHR0cDovL2ktY2lhcy5jb20vZS5vL2lzbGFtLmh0bSI+PEZPTlQgZmFjZT1WZXJkYW5hIGNvbG9yPSMwMDAwMDAgc2l6ZT0yPjxTVFJPTkc+TXVzbGltczwvU1RST05HPjwvRk9OVD48L0E+PEZPTlQgZmFjZT1WZXJkYW5hIGNvbG9yPSMwMDAwMDAgc2l6ZT0yPjxTVFJPTkc+LCBvZiB3aGljaCBtb3JlIHRoYW4gNTAlIGFyZSA8L1NUUk9ORz48L0ZPTlQ+PEEgaHJlZj0iaHR0cDovL2ktY2lhcy5jb20vZS5vL3NoaWkuaHRtIj48Rk9OVCBmYWNlPVZlcmRhbmEgY29sb3I9IzAwMDAwMCBzaXplPTI+PFNUUk9ORz5TaGknaXM8L1NUUk9ORz48L0ZPTlQ+PC9BPjxGT05UIGZhY2U9VmVyZGFuYSBjb2xvcj0jMDAwMDAwIHNpemU9Mj48U1RST05HPiwgdGhlIHJlc3QgYXJlIDwvU1RST05HPjwvRk9OVD48QSBocmVmPSJodHRwOi8vaS1jaWFzLmNvbS9lLm8vc3VubmkuaHRtIj48Rk9OVCBmYWNlPVZlcmRhbmEgY29sb3I9IzAwMDAwMCBzaXplPTI+PFNUUk9ORz5TdW5uaXM8L1NUUk9ORz48L0ZPTlQ+PC9BPjxGT05UIGZhY2U9VmVyZGFuYSBjb2xvcj0jMDAwMDAwIHNpemU9Mj48U1RST05HPi4gKCBTdW5uaSBtdXJkZXJlcnMgYXJlIGFjY291bnRpbmcgZm9yJm5ic3A7bW9zdCZuYnNwO29mIG91ciBjdXJyZW50IHByb2JsZW1zIGluIHRoZSByZWdpb24uKTxCUj48SU1HIGhlaWdodD0xIHNyYz0iaHR0cDovL2ktY2lhcy5jb20vZS5vL3QuZ2lmIiB3aWR0aD0yNSBhbGlnbj1sZWZ0PkFyYWJzIGFuZCBhcmFiaXplZCBwZW9wbGVzIGNvbnN0aXR1dGUgYWJvdXQgNzAlIG9mIHRoZSBwb3B1bGF0aW9uLiBLdXJkcyBtYWtlIHVwIGFib3V0IDI1JSBvZiB0aGUgcG9wdWxhdGlvbi4gT3RoZXIgc21hbGwgZ3JvdXBzIGFyZSBJcmFuaWFuIHBlb3BsZXMgbGl2aW5nIGFsb25nIHRoZSBib3JkZXIgdG8gPC9TVFJPTkc+PC9GT05UPjxBIGhyZWY9Imh0dHA6Ly9pLWNpYXMuY29tL2Uuby9pcmFuLmh0bSI+PEZPTlQgZmFjZT1WZXJkYW5hIGNvbG9yPSMwMDAwMDAgc2l6ZT0yPjxTVFJPTkc+SXJhbjwvU1RST05HPjwvRk9OVD48L0E+PEZPTlQgc2l6ZT0yPjxTVFJPTkc+PEZPTlQgZmFjZT1WZXJkYW5hPjxGT05UIGNvbG9yPSMwMDAwMDA+LjxJTUcgaGVpZ2h0PTEgc3JjPSJodHRwOi8vaS1jaWFzLmNvbS9lLm8vdC5naWYiIHdpZHRoPTI1IGFsaWduPWxlZnQ+VGhlIHJlY2VudCBkZWNhZGVzIGhhdmUgc2VlbiBtYW55IHNlcmlvdXMgPC9GT05UPnByb2JsZW1zIHByb2JsZW1zIGluIHRoZSA8L0ZPTlQ+PEZPTlQgZmFjZT1WZXJkYW5hPnJlbGF0aW9uc2hpcCBiZXR3ZWVuIHRoZSBBcmFiIG1ham9yaXR5IGFuZCB0aGUgS3VyZHMsIHdobyBtYWtlcyB1cCB0aGUgbWFqb3JpdHkgb2YgdGhlIG5vcnRoLiBUaGUgS3VyZHMgaGF2ZSBmb3IgYSBsb25nIHRpbWUgZm91Z2h0IGZvciB0aGVpciBvd24gaW5kZXBlbmRlbmNlLCBhbmQgdGhleSBoYXZlIGFuIGlkZW50aXR5IG9mIHRoZWlyIG93biwgYW5kIHNwZWFrIEt1cmRpc2guIEhvd2V2ZXIsIHRlbnNpb25zIGJldHdlZW4gS3VyZGlzaCBncm91cHMgbWFkZSBpdCBwb3NzaWJsZSBmb3IgSXJhcSB0byByZWdhaW4gY29udHJvbCBvdmVyIHRoZSByZWdpb24gaW4gMTk5Ni48L0ZPTlQ+PC9TVFJPTkc+PEJSPjwvRk9OVD48L1A+DQo8UD5UaGUgYXR0YWNrIHNwYXJrZWQgcmVuZXdlZCBjb25jZXJucyBhYm91dCB0aGUgYWJpbGl0eSBvZiBVLlMuIHRyb29wcyBhbmQgdGhlaXIgSXJhcWkgYWxsaWVzIHRvIHNlY3VyZSBlbGVjdGlvbnMgSmFuLiAzMC4gVGhlIG1pbGl0YXJ5IHNhaWQgdGhleSBoYWQgZXhwZWN0ZWQgYW4gaW5jcmVhc2UgaW4gdmlvbGVuY2UgYXMgaW5zdXJnZW50cyBhdHRlbXB0IHRvIGRlcmFpbCB0aGUgdm90ZSBmb3IgYW4gYXNzZW1ibHkgdGhhdCB3aWxsIGRyYWZ0IElyYXEncyBuZXcgY29uc3RpdHV0aW9uLiAiSW5zdXJnZW50cywgd2hvIGhhdmUgZXZlcnl0aGluZyB0byBsb3NlLCBhcmUgZGVzcGVyYXRlIHRvIGNyZWF0ZSB0aGUgcGVyY2VwdGlvbiB0aGF0IGVsZWN0aW9ucyBhcmUgbm90IHBvc3NpYmxlLCIgc2FpZCBHZW4uIEdlb3JnZSBXLiBDYXNleSwgdGhlIGNvbW1hbmRlciBvZiBtdWx0aW5hdGlvbmFsIGZvcmNlcyBpbiBJcmFxLiA8U1RST05HPiJXZSB3aWxsIG5vdCBhbGxvdyB0ZXJyb3Jpc3QgdmlvbGVuY2UgdG8gc3RvcCBwcm9ncmVzcyB0b3dhcmQgZWxlY3Rpb25zLiIgPC9TVFJPTkc+PC9QPg0KPFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jMzM2NmZmPlt0d29wb3VuZHJhZGlvXTwvRk9OVD4gVGhpcyBjb21tZW50IGZyb20gQ2FzZXkgaXMgY29taW5nIGZyb20gZXhhY3RseSB0aGUgbWluZHNldCBpdCB3aWxsIHRha2UgdG8gd2luIHRoaXMgd2FyLiBXaGlsZSB0aGlzIGdlbmVyYXRpb24gd2lsbCBzZWUgbWFueSBtb3JlIHRlcnJvcmlzdCBhdHRhY2tzIGluIHRoZSByZWdpb24sIHRoZSBjaGlsZHJlbiBpbiBJcmFxIGdyb3dpbmcgdXAgd2lsbCBoYXZlIGZyZWVkb21zIHRoZWlyIGZhdGhlcnMgbmV2ZXIgdGhvdWdodCBwb3NzaWJsZS4gSXQgaXMgdGhlIGNvbWluZyBnZW5lcmF0aW9uIHRoYXQgd2lsbCBzZXQgdGhlIGNvdXJzZSBmb3IgSXJhcSB3ZWF0aGVyIGdvb2Qgb3IgYmFkLiA8L1NUUk9ORz48L1A+DQo8UD4NCjxQPk1vcnRhciBhdHRhY2tzIG9uIFUuUy4gYmFzZXMsIHBhcnRpY3VsYXJseSBvbiB0aGUgaHVnZSwgd2hpdGUgdGVudHMgdGhhdCBzZXJ2ZSBhcyBkaW5pbmcgaGFsbHMsIGhhdmUgYmVlbiBmcmVxdWVudCBpbiBJcmFxIGZvciBtb3JlIHRoYW4gYSB5ZWFyLiBKdXN0IGxhc3QgbW9udGgsIGEgbW9ydGFyIGF0dGFjayBvbiBhIE1vc3VsIGJhc2Uga2lsbGVkIHR3byB0cm9vcHMgd2l0aCBUYXNrIEZvcmNlIE9seW1waWEsIHRoZSBtYWluIGZvcmNlIHJlc3BvbnNpYmxlIGZvciBzZWN1cml0eSBpbiBub3J0aGVybiBJcmFxLiBUdWVzZGF5J3MgYmxhc3Qgd3JlY2tlZCB0aGUgbWVzcyB0ZW50IGF0IEZvcndhcmQgT3BlcmF0aW5nIEJhc2UgTWFyZXosIGEgbWlsaXRhcnkgY2FtcCBmb3IgVS5TLiBhbmQgSXJhcWkgZ292ZXJubWVudCBmb3JjZXMganVzdCBzb3V0aCBvZiBNb3N1bC4gDQo8UD48U1RST05HPjxGT05UIGNvbG9yPSMzMzY2ZmY+WyB0d29wb3VuZHJhZGlvIF08L0ZPTlQ+IFBlcmhhcHMgaXQgaXMgdGltZSB0byB0aHJvdyBkb3duIG9uIE1vc3VsLiBIYXMgYW55b25lIGhlYXJkIGFueXRoaW5nIGFib3V0IEZhbGx1amFoIChzcCkmbmJzcDtpbiB0aGUgcGFzdCBmZXcgd2Vla3M/IEEgbW9udGggYWdvIHdlIHdlcmUgaGVhcmluZyB0aGluZ3MgYWJvdXQgcHJvZ3Jlc3NpdmUgb2ZmZW5zaXZlcyBpbiBzdHJvbmdob2xkcyBhcm91bmQgdGhlIHJlZ2lvbi4uLiBJIGFsc28gd29uZGVyIGhvdyB0aGF0IGlzIGdvaW5nLjwvU1RST05HPg0KPFA+DQo8UD5UaGUgMjIgZGVhZCBpbmNsdWRlZCAxNCBVLlMuIHNlcnZpY2UgbWVtYmVycywgZm91ciBVLlMuIGNpdmlsaWFucywgdGhyZWUgSXJhcWkgTmF0aW9uYWwgR3VhcmQgbWVtYmVycywgYW5kIG9uZSAidW5pZGVudGlmaWVkIG5vbi1VLlMuIHBlcnNvbiwiIHRoZSBVLlMuIG1pbGl0YXJ5IGNvbW1hbmQgaW4gQmFnaGRhZCBzYWlkIFdlZG5lc2RheSBldmVuaW5nLiBNeWVycyBzYWlkIGF1dGhvcml0aWVzIGRvbid0IGtub3cgd2hldGhlciB0aGUgdW5pZGVudGlmaWVkIHBlcnNvbiB3YXMgdGhlIGxpa2VseSBib21iZXIuIE9mIHRoZSA2OSB3b3VuZGVkLCA0NCBhcmUgbWVtYmVycyBvZiB0aGUgVS5TLiBtaWxpdGFyeSwgc2V2ZW4gYXJlIFUuUy4gY29udHJhY3RvcnMsIGZpdmUgYXJlIGNpdmlsaWFuIHdvcmtlcnMgZm9yIHRoZSBEZWZlbnNlIERlcGFydG1lbnQsIHR3byBhcmUgSXJhcWkgY2l2aWxpYW5zLCAxMCBhcmUgY29udHJhY3RvcnMgb2Ygb3RoZXIgbmF0aW9uYWxpdGllcywgYW5kIG9uZSBpcyBvZiB1bmtub3duIG5hdGlvbmFsaXR5IGFuZCBvY2N1cGF0aW9uLCB0aGUgc3RhdGVtZW50IHNhaWQuIFNpbmNlIHRoZSBzdGFydCBvZiB0aGUgd2FyIGluIE1hcmNoIDIwMDMsIGF0IGxlYXN0IDEsMzIxIG1lbWJlcnMgb2YgdGhlIFUuUy4gbWlsaXRhcnkgaGF2ZSBkaWVkIGluIGluIElyYXEuIA0KPFA+SGFsbGlidXJ0b24gQ28uIGxvc3QgZm91ciBBbWVyaWNhbiBlbXBsb3llZXMgaW4gdGhlIGF0dGFjaywgdGhlIEhvdXN0b24tYmFzZWQgY29udHJhY3RvciBzYWlkLiBTaXh0ZWVuIG90aGVyIEhhbGxpYnVydG9uIHdvcmtlcnMsIGluY2x1ZGluZyAxMiBzdWJjb250cmFjdG9ycywgd2VyZSBpbmp1cmVkIHNlcmlvdXNseS4gDQo8UD48U1RST05HPjxGT05UIGNvbG9yPSMzMzY2ZmY+W3R3b3BvdW5kcmFkaW9dIDwvRk9OVD5JIHdvbmRlciBob3cgdGhhdCBpbnZlc3RpZ2F0aW9uIHdpbGwgbG9vayBpbnRvIEhhbGxpYnVydG9uIHdoZW4gaXQgaXMgb3Zlci4gVGhlIGNvbXBhbnkgaGFzIG5vdyBsb3N0IG92ZXIgNjAgd29ya2VycyB0b3RhbCBzaW5jZSB0aGV5IHRvb2sgdGhlIGNvbnRyYWN0aW5nIGJpZCBpbiBJcmFxLjwvU1RST05HPiANCjxQPkluIHRoZSBpbW1lZGlhdGUgYWZ0ZXJtYXRoIG9mIFNhZGRhbSBIdXNzZWluIG91c3RlciBpbiBBcHJpbCAyMDAzLCBVLlMuIGNvbW1hbmRlcnMgY2l0ZWQgTW9zdWwg4oCUIHdpdGggYSBwb3B1bGF0aW9uIG9mIDEuMiBtaWxsaW9uIHNvbWUgMjIwIG1pbGVzIG5vcnRoIG9mIEJhZ2hkYWQg4oCUIGFzIGEgc3VjY2VzcyBzdG9yeS4gQnV0IGFybWVkIG9wcG9zaXRpb24gaGFzIG1vdW50ZWQsIGVzcGVjaWFsbHkgc2luY2UgbGFzdCBtb250aCdzIHN1Y2Nlc3NmdWwgVS5TLi1sZWQgb3BlcmF0aW9uIHRvIHJldGFrZSB0aGUgaW5zdXJnZW50LWhlbGQgdG93biBvZiBGYWxsdWphaC4gTWFueSBpbnN1cmdlbnRzIGFwcGFyZW50bHkgbW92ZWQgdG8gTW9zdWwsIHdoZXJlIGd1ZXJyaWxsYXMgbGF1bmNoZWQgYSBjb29yZGluYXRlZCBzdXJwcmlzZSBhdHRhY2sgaW4gTm92ZW1iZXIgYWdhaW5zdCBwb2xpY2Ugc3RhdGlvbnMuIFRoZSBtdW5pY2lwYWwgcG9saWNlIGZvcmNlLCBlc3RpbWF0ZWQgYXQgb3ZlciA2LDAwMCBvZmZpY2VycywgZGlzaW50ZWdyYXRlZDsgZGVzcGl0ZSB0aGUgc3VjY2VzcyBvZiBVLlMuIHRyb29wcyBhIGZldyBkYXlzIGxhdGVyIGluIHJlLWVzdGFibGlzaGluZyBjb250cm9sLCBvbmx5IHBhcnQgb2YgdGhlIHBvbGljZSBmb3JjZSBoYXMgcmV0dXJuZWQgdG8gd29yay4gDQo8UD48U1RST05HPjxGT05UIGNvbG9yPSMzMzY2ZmY+W3R3b3BvdW5kcmFkXSA8L0ZPTlQ+Jm5ic3A7SW4gYSB0ZWxlcGhvbmUgaW50ZXJ2aWV3LCBMdC4gR2VuLiBEYXZpZCBILiBQZXRyYWV1cywgdGhlIEFtZXJpY2FuIGNvbW1hbmRlciBvdmVyc2VlaW5nIHRyYWluaW5nIG9mIHRoZSBJcmFxaSBzZWN1cml0eSBmb3JjZXMsIGFja25vd2xlZGdlZCB0aGUgc2hvcnRjb21pbmdzIGluIHRoZSBJcmFxaXMnIHBlcmZvcm1hbmNlLCBwYXJ0aWN1bGFybHkgYnkgdGhlIHBvbGljZSBpbiBNb3N1bCBhbmQgaW4gQW5iYXIgUHJvdmluY2UsIHdoaWNoIHN0cmV0Y2hlcyB3ZXN0IGZyb20gUmFtYWRpIHRvIHRoZSBTeXJpYW4gYm9yZGVyLkJ1dCBHZW5lcmFsIFBldHJhZXVzIHNhaWQgSXJhcWkgQXJteSwgTmF0aW9uYWwgR3VhcmQgYW5kIHBvbGljZSBjb21tYW5kbyB1bml0cyBoYWQgZG9uZSB3ZWxsIGluIG90aGVyIHBsYWNlcywgaW5jbHVkaW5nIEZhbGx1amEsIE5hamFmLCBLdXQsIEhpbGxhLCBLYXJiYWxhIGFuZCBtdWNoIG9mIHNvdXRoZXJuIElyYXEsIHdoZXJlIHRoZSBzZWN1cml0eSBzaXR1YXRpb24gd2FzIG5vdCBhcyBkYW5nZXJvdXMuIElyYXFpIHNlY3VyaXR5IGZvcmNlcyBhdCBhbGwgbGV2ZWxzIG5lZWQgYmV0dGVyIG9mZmljZXJzIHRvIGxlYWQgdGhlIHVuaXRzLCBoZSBzYWlkLiAiSXQncyBhbGwgYWJvdXQgbGVhZGVyc2hpcCwiIGhlIHNhaWQuICJXaGVyZSB5b3Ugc2VlIHRoYXQsIHRoZXkgcmVhbGx5IGRvIHdlbGwuIiBOb3RpY2UgaG93IHRoaXMgaW5mb3JtYXRpb24gd2FzIGxlZnQgb3V0IG9mIHRoZSBhcnRpY2xlLjwvU1RST05HPiANCjxQPk9uIFdlZG5lc2RheSwgaHVuZHJlZHMgb2YgVS5TLiB0cm9vcHMgYmxvY2tlZCBmaXZlIGJyaWRnZXMgb3ZlciB0aGUgVGlncmlzIHJpdmVyLCBhbmQgcGF0cm9scyBzcHJlYWQgb3V0IHRocm91Z2ggdGhlIG1haW5seSBTdW5uaSBuZWlnaGJvcmhvb2RzIG9mIE11dGhhbm5hLCBXYWhkYSBhbmQgSGFkYWJhYS4gQWx0aG91Z2ggbm8gY3VyZmV3IHdhcyBwcm9jbGFpbWVkLCBhbiBBc3NvY2lhdGVkIFByZXNzIHJlcG9ydGVyIHNhaWQgY2l0eSBzdHJlZXRzIHdlcmUgdmlydHVhbGx5IGRlc2VydGVkIGFzIHBlcnNvbm5lbCBjYXJyaWVycyBhbmQgYXJtb3JlZCBIdW12ZWVzIHJ1bWJsZWQgdGhyb3VnaC4gTHQuIENvbC4gUGF1bCBIYXN0aW5ncywgc3Bva2VzbWFuIGZvciBUYXNrIEZvcmNlIE9seW1waWEsIHNhaWQgdGhlIG9wZXJhdGlvbiBoYWQgYmVlbiBwbGFubmVkIGJlZm9yZSBUdWVzZGF5J3MgYXR0YWNrLiBIZSBzYWlkIGZpdmUgb2YgdGhlIGJyaWRnZXMgd2VyZSBjbG9zZWQgdG8gY2l2aWxpYW4gdHJhZmZpYy4gIldlIGFyZSB0YXJnZXRpbmcgY2VydGFpbiBvYmplY3RpdmVzLCBnZW9ncmFwaGljYWwgYXMgd2VsbCBhcyBpbnRlbGxpZ2VuY2UgaW5mb3JtYXRpb24gYWJvdXQgdGhlIHRlcnJvcmlzdHMsIiBoZSBzYWlkLiAiV2UgYXJlIGdvaW5nIHRvIHRha2UgdGhlIGZpZ2h0IHRvIHRoZSBlbmVteS4iIFNvbWUgcmVzaWRlbnRzIHdhdGNoaW5nIHRoZSBVLlMuIHRyb29wcyBzYWlkIHRoZXkgd2VyZSB3b3JyaWVkIGFib3V0IHRoZSBwb3NzaWJsZSByZXBlcmN1c3Npb25zIG9mIHRoZSBiYXNlIGF0dGFjay4gU2FkaXEgTW9oYW1tZWQsIGEgZ3JvY2VyLCBleHByZXNzZWQgY29uY2VybiB0aGF0IHRoZSBVLlMuIG1pbGl0YXJ5IHdvdWxkIHVzZSB0aGUgYXR0YWNrIGFzIGEgcHJldGV4dCBmb3IgYSBtYWpvciBjcmFja2Rvd24gaW4gdGhlIGNpdHkuICJZZXN0ZXJkYXkncyBhdHRhY2sgb24gdGhlIEFtZXJpY2FuIGJhc2Ugd2lsbCBmb3Igc3VyZSBsZWFkIHRvIGFuIGVzY2FsYXRpb24gaW4gVS5TLiBtaWxpdGFyeSBhY3Rpdml0aWVzIGluIE1vc3VsLCIgaGUgc2FpZC4gDQo8UD48U1RST05HPjxGT05UIGNvbG9yPSMzMzY2ZmY+W3R3b3BvdW5kcmFkaW9dPC9GT05UPiBFc3NlbnRpYWxseSB3aGVuIHdlIGdldCB1cHNldCB3ZSB0YWtlIG92ZXIgdG93bnMuIEEgc3RlYWRmYXN0IGFwcHJvYWNoIHRvIHRoaXMgd2FyIGFjdHVhbGx5IGhhcyB0aGUgb3Bwb3NpdGUgZWZmZWN0IHRoZSB0ZXJyb3Jpc3RzIHdhbnQgY29uY2VybmluZyBvdXIgbWlsaXRhcnkuIEkgdGhpbmsgZGFpbHkgYXR0YWNrcyBvbmx5IHByb3ZlIHRoYXQgdGhleSBhcmUgZXhwZWN0aW5nIHVzIHRvIGZvbGQuIFdoZXJlIGlzJm5ic3A7TWljaGFlbCBNb29yZSZuYnNwO3doZW4gdGhlIHRlcnJvcmlzdHMgbmVlZCBoaW0gPzwvU1RST05HPjwvUD4="
"eventtime","2004-12-22 23:32:00"
"current_moodid","25"
"url","http://twopoundradio.livejournal.com/19397.html"
"userid","16151"
"itemid","74"
"event","<P>1. Give me a nickname and explain why you picked it.<BR>2. Am I lovable?<BR>3. How long have you known me?<BR>4. When and how did we first meet?<BR>5. What was your first impression?<BR>6. Do you still think that way about me now?<BR>7. What do you think my weakness is?<BR>8. Do you think I'll get married?<BR>9. What makes me happy?<BR>10. What makes me sad?<BR>11. What reminds you of me?<BR>12. If you could give me anything what would it be?<BR>13. How well do you know me?<BR>14. When's the last time you saw me?<BR>15. Ever wanted to tell me something but couldn't?<BR>16. Do you think I could kill someone?<BR>17. Describe me in one word.<BR>18. Do you think our friendship is getting stronger, weaker, or staying the same?<BR>19. Do you feel that you could talk to me about anything and I would listen?<BR>20. Are you going to put this on your livejournal and see what I say about you?<BR>21. If I was an ice cream flavour, which would I be and why?<BR>22. What song (if any) reminds you of me?<BR>23. If you could change one thing about me, what would it be?<BR>24. Do you consider me a good friend?<BR>25. What makes me, me?<BR>26. Would you make a move on me?<BR>27. Do I cross your mind at least 2 times a day?<BR><BR>Stolen from Emmuhlee! and Hope...</P>"
"eventtime","2004-12-22 19:12:00"
"url","http://twopoundradio.livejournal.com/19181.html"
"userid","16151"
"itemid","72"
