"names","values"
"event","<img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/y1p3AUqYpC8CPh7zi4utoXllmhYu6syop2W.jpg"" /><p>&nbsp;</p><span style=""font-size: x-small""><p>&nbsp;</p></span><span style=""color: #ff00cc""><span style=""font-size: x-small""><p><span style=""font-size: small""><span>Elthon Jhon - Can You feel the love (The Lion king ost)</span></span></p></span></span><span style=""color: #ff99cc""><span style=""font-size: small""><p><span style=""color: #ff00cc""><span style=""font-size: x-small""><br />HAY UNA TRANQUILA RENDICI&Oacute;N AL APURO DEL D&Iacute;A<br />CUANDO EL CALOR DEL VIENTO QUE SOPLA PUEDE SER APARTADO.<br />UN MOMENTO ENCANTADO, Y ME DA UNA AYUDA.<br />ES SUFICIENTE PARA ESTE GUERRERO INQUIETO SOLAMENTE ESTAR CONTIGO.</span></span></p></span></span><span style=""color: #ff00cc""><span style=""font-size: x-small""><p><span>Y PUEDES SENTIR EL AMOR ESTA NOCHE,<br />ES DONDE ESTAMOS.<br />ES SUFICIENTE PARA ESTE TROTAMUNDOS INGENUO</span></p></span></span><span style=""font-size: x-small""><span style=""font-size: small""><p><span style=""color: #ff00cc""><span style=""font-size: x-small""><span>QUE HAYAMOS LLEGADO HASTA AQU&Iacute;.<br />Y PUEDES SENTIR EL AMOR ESTA NOCHE,<br />C&Oacute;MO SE ECHA A DESCANSAR.<br />ES SUFICIENTE PARA HACER QUE REYES Y VAGABUNDOS<br />CREAN EN LO MEJOR.</span></span></span></p></span></span><span style=""font-size: small""><p><span style=""color: #ff00cc""><span style=""font-size: x-small""><span>HAY UN TIEMPO PARA CADA UNO SI TAN SOLO APRENDEN<br />QUE EL CALEIDOSCOPIO QUE GIRA NOS MUEVE A TODOS EN TURNOS.<br />HAY UNA EXPLICACI&Oacute;N PARA EL DESENFRENADO MUNDO EXTERIOR<br />CUANDO EL CORAZ&Oacute;N DE ESTE VIAJERO EN DIFICULTADES LATE AL MISMO TIEMPO QUE EL TUYO.</span></span></span></p><p><span style=""color: #ff00cc""><span style=""font-size: small""><span><span>&nbsp;Charm - Solo No Estas</span></span></span></span></p><p><span style=""color: #ff00cc""><span style=""font-size: x-small""><span>Despu&eacute;s de tanto caminar en este lugar<br />Distancia y tiempo lo borr&oacute; <br />y hoy vivo en soledad <br />puedo sonre&iacute;r, es f&aacute;cil de hacer <br />y as&iacute; poder dar un paso m&aacute;s <br />pero a veces querr&iacute;a abandonar <br />S&iacute; una huella has dejado en mi <br />yo te dar&eacute; mi amor<br />a cualquier cima subir&eacute; por estar junto a ti <br />y por fin as&iacute;, juntos esperar&nbsp; <br />te quiero llevar muy dentro <br />para sentir todo tu calor <br />&quot;Valiente es ser sincera, vivo para que puedas creer en mi&quot; <br />Estar&eacute; junto a ti <br />no te escondas de mi <br />lo que sientes hoy, fuerte es<br />te llenar&aacute; <br />Buscaremos un destino que no va acabar <br />pon tu mano en la m&iacute;a, solo no est&aacute;s <br />Siempre mirando a los dem&aacute;s pensando que quiz&aacute;,<br />tratan de hacernos cambiar <br />pero quienes realmente est&aacute;n a tu alrededor <br />son los que piensan que tienes un gran valor <br />si&eacute;ntelo as&iacute; <br />Estar&eacute; junto a ti <br />es algo para dos <br />no nos detendr&aacute;n<br />ni renunciar a nuestro amor <br />Un destino que <br />para dos tenga <br />un buen final pon tu mano en la m&iacute;a <br />no te olvides de mi amor nunca...<br />s&oacute;lo no est&aacute;s&nbsp;</span></span> <br /></span><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Meredith21.jpg"" /><br /><br />las cosas no siempre salen como uno quiere<br />en el ultimo tiempo todo me ha salido al reves<br />y eso me tenia algo triste</p><p><span style=""font-size: small"">pero... me di cuenta que aveces las cosas no son tan malas aunque las cosas no salgan segun el plan<br />la verdad estas semanas han sido sumamente extra&ntilde;as<br />pero estoy feliz de que hallan sido asi<br />apesar de que me la sufri<br />viendolo ahora todo salio mejor de lo que esperaba<br />por lo que estoy tranquila.<br />aunque se que no va durar<br />queda el ultimo tramo y como siempre es el mas dificil<br />pero hay que suplir las energias que faltan con el alma.</span></p><p><span style=""font-size: small"">estas semanas tambien he visto muchas lagrimas invisibles...<br />algo anda mal, las cosas no deberian andar asi<br />tambien he visto sonrisas invisibles<br />y eso me molesta.</span></p><p><span style=""font-size: small"">exijo exposicion y la quiero ahora!</span></p><p><span style=""font-size: small"">las cosas van mal si todo esta igual</span></p><p><span style=""font-size: small"">quiero risa y quiero llanto<br />pero que se note<br />no quiero susurros quiero gritos!</span></p><p><span style=""font-size: small"">quiero escuchar la armonia de los corazones<br />no el escandalo de la razon.</span></p><p><span style=""font-size: small"">quiero que sea mas natural...</span><br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/witch11.jpg"" /><br /><br /><span style=""color: #99cc00"">Microcuentos de Sabato</span></p><p><span style=""color: #99cc00"">S&Iacute;STOLE DI&Aacute;STOLE<br />Confieso que estoy algo preocupado. Nunca se me ha roto el coraz&oacute;n, ni se me ha puesto el coraz&oacute;n en un pu&ntilde;o, ni se me ha subido el coraz&oacute;n a la garganta, ni me ha saltado el coraz&oacute;n en el pecho. Nunca me ha dado un vuelco el coraz&oacute;n. No he tenido jam&aacute;s corazonadas ni he abierto mi coraz&oacute;n a nadie; no he afirmado nada con el coraz&oacute;n en la mano ni con la mano en el coraz&oacute;n. No he hecho nunca de tripas coraz&oacute;n, no tengo un coraz&oacute;n de oro ni uno de piedra. Nunca he amado de todo coraz&oacute;n... Lo que s&iacute; noto es que mi coraz&oacute;n late, reparte la sangre por el cuerpo y hace mucho ruido. &iquest;Es suficiente?</span></p></span>"
"eventtime","2008-11-01 15:11:00"
"current_moodid","106"
"url","http://kori-dark.livejournal.com/11329.html"
"userid","8267"
"itemid","43"
"event","<img style=""width: 710px; height: 260px"" alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/chile_tosh.jpg"" /><br /><br /><span style=""font-size: small"">AHHHHHHHHHH!!!<br /><br />SOY&nbsp;FELIZ!!!!!!!!!!!!!!! *_________*<br />ayer fui a toshi!!!!!!!!!!!!!!!!!!!!!!!!!!!! y soy inmensamente feliz!!!<br /><br />aunque fue una gran aventura @-@<br /><br />todo partio a las 10 que llegamos al teatro con la yuki esperando poder comprar una entrada mas barata, hablamos con todos los tipos que vendian pa&ntilde;uelos y cosas, si sabian algo sobre reventa de entradas y todos nos dijeron que llegaban como a las 2 x-X.<br />mas tardesito llego el hayato y haciando una movida extra&ntilde;a me consigio una entrada golden a 15!!! y costaba 45! *-* asique tube mi entrada y fui feliz!! pero faltaba&nbsp;entrada para la yuki y el hayato, lo que fue un webeo mas grande @.@<br />al finas cuando ya estaban entrando la gente consiguieron dos entradas gold a 23!!!! somos secos xD!!<br /><br />una vez adentro y mas emocionados que la cresta *--* nos dijeron que los con entrada gold tenian&nbsp;derecho a IR A LA CONFERENCIA DE PRENSA!!!!!!! AHHH!!! *O* y estuve a menos de 10 metros de toshi&nbsp;y ruka!!!<br />y toshi hablo&nbsp;en espa&ntilde;ol!! y envez de decir bajo (por ruka) dijo baka y se reia *---* y yo estaba muriendo!!! y molesto a ruka todo el concierto!!! y le cantamos cumplea&ntilde;os feliz a toshi&nbsp;*_________* y se emociono!<br /><br />despues el concierto esto buenisimo!!!! *-* aunque no tocaron mucho X y no hubo artista invitado &not;&not;. igual estubo buenisimo !!!!<br />y en un silencio con la yuki&nbsp;gritamos RUKAAAAA!!! y nos miro!!!! y sonrio!!!!!!!!!!!!!! y yo mori!!!!!!(otra vez xD)<br />lo malo es que igual duro poquito el concierto u-u pero cuando termino todos nos pusimos a cantar forever love para que toshi volviera... pero no funciono :P aunque fue lindo n.n<br /><br />en fin... estoy demaciado feliz!!! n.n<br /><br />otra cosa rara que paso en la semana xD esque el martes me&nbsp;encontre con mucha gente o.o fue el dia de los rencuantros estaba con la yuki y&nbsp;nos encontramos con la mome, la kami, el toti, el nico, el jedi, el daiki, el suishi y el enishi o.o<br />fue muy magico ese dia&nbsp;^-^<br /><br />eso es todo!!! n.n<br /><br />soy feliz!!!!!!! *---*<br /><br />y amo a ruka!! xD<br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/10073745-10220045.jpg"" /><br />&nbsp;&nbsp;</span>"
"eventtime","2008-10-12 16:16:00"
"current_moodid","41"
"url","http://kori-dark.livejournal.com/11051.html"
"userid","8267"
"itemid","42"
"event","<img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Meredith5.jpg"" /><br /><span style=""font-size: small""><br />&nbsp;ya paso el tiempo, ultimamente el tiempo esta corriendo de mi y sinseramente ya no tengo fuerzas para alcanzarlo, no me he rendido, pero la ventaja ya es mucha, ya no se que hacer... no tengo el tiempo para hacer y menos para no hacer.<br /></span><font size=""3"">Quiero tener tiempo para gastarlo en lo que yo estime mejor, no por no hacer las &quot;obligaciones&quot;, sino por tener el equilibrio que se perdio.<br />&nbsp;Alguna vez les dije que el tiempo no se pierde?, el tiempo se gasta...<br /><br />&nbsp;Hace varios dias que quiero escribir algo, pero no habia podido por el problema del tiempo. asique ahora basicamente me estoy inventando el tiempo para poder recuperar en algo.<br /><br />Alguna vez has creado&nbsp;algo? es&nbsp;un acto bastante lindo, pues aunque algunos no lo noten&nbsp;siempre se&nbsp;pone un pedazito de alma en&nbsp;lo creado. sea lo que sea que este naciendo, inconsientemente una se fija en&nbsp;todos los detalles y hace todo lo posible y mas por hacer el camino y su existencia mas facil a la creacion, no hay caracteristica alguna que no este por algo, es&nbsp;una perfeccion creada por uno.<br />&nbsp;ahora&nbsp;quiero explicar por que puse &quot;existencia&quot; mas arriba,&nbsp;pues bien,&nbsp;que crees que pasa con lo que creas? sus existencias no son cosa de segundos, siempre estaran en algun lugar, serca o lejos eso lo defines tu, son parte de ti y tu de ellos, ya que tambien tienen autonomia, no te creas tan especial como para dominarlos&nbsp;completamente, pero es mejor asi.&nbsp;<br />por lo general&nbsp;trato de no olvidar a mis&nbsp;creaciones, ya que puede que se pierdan de mi alcanze y me sentiria demaciado triste de perder alguno.<br />esto lo escribo a raiz de las creaciones mas&nbsp;conocidas, los personajes de los libros, ultimamente me han hecho leer varios textos donde algun personaje muere... siempre he creido que cada vez que lees un libro los personajes&nbsp;vuelven a vivir la historia, osea cada vez que alguien los&nbsp;lee vuelven a morir... te&nbsp;imaginas como se siente morir&nbsp;30 veces en un minuto? por eso no entiendo a esos&nbsp;inconsientes que&nbsp;matan a sus creaciones, es como matar tu alma y tu esencia...<br />&nbsp;por otro lado, alguna vez has pensado que puedes ser un libro?&nbsp;yo si y sinseramente quiero hablar con mi autor.<br /><br />me gustaria que me ayudaran a pensar en el poco tiempo que tengo.<br /><br />eso es todo despues&nbsp;de un mes :P<br /><br />los kiero <br />besus!<br /><br /><img height=""639"" width=""457"" alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Meredith59.jpg"" /><br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Meredith98.jpg"" /><br /><br />&nbsp; </font>"
"eventtime","2008-10-02 19:45:00"
"current_moodid","88"
"url","http://kori-dark.livejournal.com/10878.html"
"userid","8267"
"itemid","41"
"event","<img height=""518"" alt="""" width=""673"" src=""http://i2.photobucket.com/albums/y17/kity_/bosque__p.jpg"" /><br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Kity-1.jpg"" /><br /><span style=""font-size: small"">nii hao!! n.n<br /><br />ya pasaron 2 semanas otra vez j-j, pero no es mi culpa!!! &gt;.&lt; hiba actualizar pero se me murio el pc!! y cuando lo arreglaron... bueno &not;&not; traten de sacar a mi madre del pc &gt;.&lt;!!!!<br />&nbsp;cada dia de mi vida me arrepentire de habarle ense&ntilde;ado a usar internet &not;-&not;##.<br /><br />bueno n.n no recuerdo mucho de la semana pasada xD asique hablare de esta semana principalmente ^^U.<br />aunque recuerdo haber visto a toti un dia xD y haber ido a comer helado con el!! y con la buki y la natty y &nbsp;la vale n.n fue lindo, ademas ya extra&ntilde;aba a toto j-j. <br />tambien el domingo fui a casa de natty a celebrar su cumplea&ntilde;os (con muuuuchas challas xD), tambien fue lindo!! n.n y la torta estaba rica *&not;* y me dieron chocolate!!!!!! *&not;*<br /><br />bueno creo que es lo unico que recuerdo de la semana pasada&nbsp;&nbsp;._.<br />&nbsp;<br />bueno de esta semana algo mas recuerdo xD (pero solo un poco mas :P) el lunes con el conjunto fuimos a tocar a una escuela para ni&ntilde;os especiales <span style=""font-size: xx-small""><strike>que son los unicos dispuestos a escucharnos</strike><font size=""3"">&nbsp; y fue muy lindo!! eran tan tiernos y cari&ntilde;osos *--* nunca me habia sentida tan bien tocando, fue una experiancia inolvidable n.n, el martes fue un fraude &not;&not; nos llevaron a casa piedra a una cosa vocacional de la finis terrae y para que fueramos... NOS MIENTEN CON QUE HAY COMIDA!!!! Y LA PEOR PARTE!! NOS DICEN COMIDA Y TODAS VAMOS FELICES DE LA VIDA!!!!!!! &gt;.&lt;&nbsp; fue atroz!! &gt;.&lt;, te creo nos mientan con que van a sortear mp4 o cosas asi para que vallamos, PERO CON COMIDA!!!! fue horrendo...... aunque aun espero ese maldito almuerzo que nos prometieron &not;///&not;.<br />la parte mas graciosa de ese dia fue que despues de escuchar esas charlas tan lindas sobre vocacion (en la que estubo el Pato Pimienta!!!! *________*), fuimos a ver a los ni&ntilde;os al cyber (con la yuki y la mome) y como estabamos hablando sobre que queriamos estudiar se nos aserco un abogado que nos dijo que nos teniamos que fijar unicamente si hibamos a tener trabajo y dinero xDD fue tan lol, ademas la historia del abogado era un poco ... ehm... digamos &quot;especial&quot; xD, no puedes dejar la carrera siguiendo a una mina!!!! y terminar con ella un a&ntilde;o despues XD... igual triste la historia :P.<br />pero bueno fue muy freak ese contraste de charlas n.nUU.<br /><br />luego de eso solo recuerdo que el viernes fue el aniversario del liceo!! y por cierto el ultimo aniversario que tendre j-j, pero almenos puedo decir que ayude a mi alianza (alianza negra la lleva (h)) me toco modelar con mi vestido entero peludito XD y el animador de mierda dijo &quot; un traje peludito para una noche calentita&quot; y como estaba modelando no me podia reir y no se como me aguantaba la risa xD fue atroz!!!, depues para la prueba relanpago&nbsp; de los papeles de recarga del pase me salte un casillero wn o.O no sabia que podia saltar asi XD.<br />&nbsp;y el baile de barras!!! *----* le salio tan lindo a la yuki!!! aunque como lo estaba viendo desde la pecera no pude ver si sonreia o no xD yuki si no sonreiste te voy a violar xD.<br />&nbsp;despues perriamos un rato (sii!! como lo leen estube bailando al peor ritmo del reggeton XD) y luego de eso fuimos al cyber a ver a los cabros y por esos azares del destino terminamos en la Usach y despues en la casa del daiki viendo Animatrix o.O.<br />eso fue raro xD pero la maiku nos cocino y le quedo muy rico!!! *---*<br /><br />bueno han paso artas cosas raras igual xDD.<br /><br />tambien se suponia que iniciaria dos campa&ntilde;as:<br />* &quot;ayudamos a pochi a comer menos para que entre en su vestido de gala&quot; --&gt; todo a causa de la cantidad de cocholate, helado y papas fritas que he comido ultimamente n.nU<br /><br />* &quot; un compa&ntilde;ero de gala para kori&quot;--&gt; pero esta queda cancelada por que ya tengo compa&ntilde;ero n.n (toto ya no tendre que obligarte a ir xD)<br /><br />y creo que eso es todo n.n<br /><br />gracias por leer (si esque leiste xD) y recuerden comentar que sino parece que hablo solo y voy a terminar con ezquisofrenia xD<br /><br />besus n.n<br /><br />los quero!!</font></span><br /><br /><img alt="""" style=""width: 506px; height: 656px"" src=""http://i2.photobucket.com/albums/y17/kity_/Clove10_CLAMP-GROUP.jpg"" /></span>"
